frame_id,steer,throttle,brake
510,-0.9725502014192797,0.6769853096134077,0.41432989078660987
511,0.040659927614225995,0.7477593792937457,0.04867735680792887
512,0.549651918885215,0.8862343832276286,0.6555020123480808
513,-0.010795820685283154,0.7919013721697999,0.07019911951819761
514,-0.37958501517271404,0.3131731645079027,0.961437941058917
515,-0.035619149504783044,0.7535406915532341,0.0
516,0.06141779643265021,0.7690818205816179,0.0
517,-0.08363593107957698,0.5922144059423744,0.002614713656277357
518,-0.043525888346559835,0.8342696830281228,0.015008701843502965
519,0.013178426854580694,0.6827657871180266,0.0
520,-0.6753640982246486,0.6124322064354903,0.9491409145734835
521,-0.8861277556500123,0.5924866334306735,0.7773492210115466
522,-0.8452039279531482,0.5697597912763335,0.13397652945430344
523,-0.4987149223326786,0.5455291187692755,0.040493593628813954
524,-0.042283960829785895,0.7831955357342506,0.0
525,0.8412694129769746,0.8539284664856018,0.7036982522758269
526,-0.07337651077477127,0.39594774372823205,0.0
527,-0.2635546527712563,0.35874662955490316,0.7366250242619488
528,-0.08812810447295849,0.33088401630775055,0.0
529,-0.07583619861344254,0.369089588265209,0.011234300240129905
530,0.40551226440367166,0.3017082914464801,0.43409984016640735
531,-0.014956671974882802,0.7645464529182232,0.043715385231734676
532,-0.6447528809037716,0.5723201366186134,0.5655861195009295
533,-0.5834582772418047,0.04380917862343548,0.9774768986504118
534,-0.04319514267401217,0.8443135741920053,0.03626339938559569
535,0.05588441225541066,0.6071813241211362,0.0353319883737726
536,0.010913374731462921,0.6300252415243216,0.0
537,0.8735302668180962,0.6446318198064462,0.0
538,-0.009365123881517496,0.7462019634837821,0.0014342137745201361
539,0.674073669121662,0.8786763690057232,0.41146071952046054
540,-0.0842560531194692,0.8186419351799595,0.0
541,-0.08494151961249627,0.6040446167734596,0.09050799667942787
542,0.02390413970731061,0.8636023617471603,0.025724153833905222
543,0.7661179930290678,0.27336161327763936,1.0
544,-0.4010261527565012,0.8781883081024262,0.6108591680616366
545,-0.06850805025702003,0.9294976815331545,0.01810594773848951
546,-0.030632860442883825,0.7743519824294941,0.0
547,-0.33091278693951703,0.06524945281822336,0.709674861282266
548,0.06766533198391463,0.44295068482570954,0.001894960831981007
549,0.050819433501624,0.6079044373886975,0.02361440440653034
550,0.009270673460911098,0.8100034644335262,0.0
551,-0.369509194715484,0.7123253334868541,0.5480866549456568
552,-0.05790249589638635,0.4887889007786935,0.03417220856560809
553,0.05278189243292908,0.841878503521525,0.0
554,0.10697239180637617,0.7620531158353265,0.0
555,0.2815692895403248,0.092699497966483,0.5383303604917115
556,-0.9087185896262432,0.029766561508434812,0.8434747482594726
557,0.09007285529911133,0.6880214176140508,0.5837588594520122
558,0.5062720030687597,0.3529772302589147,0.02488271502360105
559,-0.010549532425290678,0.521526368963769,0.0
560,0.03081912374845275,0.43694162795878067,0.0
561,0.038255588571139684,0.80812810378098,0.09723605221210616
562,-0.4587522199346371,0.042132229403069765,1.0
563,-0.8201114778161456,0.3165285109136636,0.0
564,-0.002751980437128267,0.780625727158385,0.0
565,0.7724408234765631,0.32671454872538824,0.04276391776386251
566,-0.029821708093152485,0.8639166331955042,0.0
567,0.004487518786417791,0.519757059817335,0.0
568,0.027839968033865972,0.7729368969248194,0.0
569,-0.010014422079927865,0.8544264253566818,0.0
570,0.0029720457419997563,0.8527643090418922,0.07452156276284388
571,0.2488429611018174,0.3621265552394322,0.16966222333767136
572,-0.38022756180328987,0.553532426788012,0.8609570653716525
573,0.9407631738605983,0.517976876394722,0.9280985075620117
574,0.03210056695019781,0.6200817360675666,0.03557239032209369
575,-0.04735673953300329,0.14069280934922002,0.8634752639067786
576,0.9419273398199198,0.15906110348029634,0.41907009338850965
577,-0.04250728758014486,0.7909532125672734,0.03257042295284633
578,-0.3333557881569303,0.17078859912099253,0.4650953352895611
579,0.0498094809916195,0.8073153764128197,0.0
580,0.05833194340728065,0.3719011499054747,0.0
581,-0.036654164824591884,0.7431503446673567,0.044163256663461214
582,-1.0,0.33760893191362557,0.7771127837823486
583,0.22683956270532496,0.6207185887807414,0.9355106258628347
584,-0.04954021403488487,0.39596342000050394,0.01751713756462007
585,-0.6845349010448969,0.9287270141805782,0.8116093595405469
586,-0.07020433182255116,0.7352766218094557,0.0
587,-0.7514166851089356,0.9442358146116339,0.8523150568380338
588,0.03459725014176613,0.7985112481295877,0.0
589,-0.08499539314202764,0.789353152976629,0.08064411329131889
590,-0.031051653097209343,0.4192855418903259,0.0797402158887389
591,0.03207767412640411,0.36780642777331735,0.0
592,0.013618650900720175,0.7883143965645323,0.0
593,-0.03710925734377289,0.8548131896339601,0.05820268373659239
594,-0.025406648485064555,0.7481050885898635,0.0
595,-0.5035408302620334,0.9063754628419729,0.2941180921820423
596,-0.018421319606026578,0.855142177975842,0.0
597,-0.04489712397212731,0.7482730028680528,0.0
598,0.016192164669632265,0.5375385668168636,0.025158232121634733
599,0.01236225496596866,0.8049141334297474,0.02434561348598675
600,0.022732064444274315,0.7908550688940328,0.0
601,0.054877022862396985,0.6318723120553577,0.0
602,-0.09035023988731979,0.8080516752277653,0.005179584850305122
603,-0.009237590506664957,0.8097496740757166,0.05516738751196035
604,-0.4280703286331313,0.8755153955121541,0.43974691684469325
605,-0.02086639380123547,0.7203120785592976,0.0
606,0.02528643066267615,0.8777068553839642,0.017748160371863973
607,-0.04756373556268685,0.7615994015602053,0.0
608,-0.06880652501780958,0.6733303736439675,0.0
609,0.018570052298894694,0.7548182512581955,0.032174813737995425
610,-0.006469293538445095,0.7587291597836718,0.004130885390645162
611,-0.17361655962428227,0.07541508117115478,0.9114208061669725
612,-0.0732158568502713,0.5393806199598385,0.055873729147055164
613,-0.052826462253405336,0.4057615606574913,0.04402662511319594
614,-0.007026771221564393,0.8315205703420221,0.0
615,0.052437983872010846,0.7565381697794599,0.11624998167677231
616,0.15371486690237496,0.16927574544724625,0.5421761279384956
617,0.05756240309913,0.875950489022265,0.017294587429426616
618,-0.11611257113593042,0.7014052535975275,0.052396095110955256
619,0.024917047959446964,0.6905238735232386,0.0
620,-0.06283079026746155,0.41350550882743997,0.0097529922955109
621,-0.0858754421799416,0.7927546219573182,0.004397059537456096
622,-0.0013605390195604323,0.7955537083115185,0.019337717852900296
623,-0.018862874488948102,0.780204408317823,0.028124820764853953
624,-0.03140743243950551,0.6915521984463366,0.0
625,0.003416384076810581,0.7201620586992146,0.0
626,0.0087253688740759,0.40975217482291176,0.016421400223385257
627,-0.05168796738086742,0.6213778726764633,0.041823478920261115
628,0.8719199558463291,0.9063181338020517,0.474685389315342
629,-0.01372121321684196,0.5180738816650882,0.0
630,-0.01867190343626214,0.5522308103110982,0.034257470993035714
631,0.0481773394430204,0.8257675056922402,0.0
632,0.0055822048648854735,0.8129908960340566,0.02076424193260741
633,-0.052769623070433994,0.5676653445221108,0.0
634,0.9231306283750539,0.9766961960118415,0.7297240841552083
635,-0.7329693100733166,0.07599334206875873,0.8962300395351198
636,0.03563859137909653,0.8104148084426588,0.004770632009676896
637,-0.5960795183568702,0.41183376616911194,0.2551676381721302
638,-0.05530860747693607,0.6513872671656266,0.0
639,-0.4179608311041909,0.582895729719473,0.8158075265877607
640,0.4301893465316138,0.9187652395662911,1.0
641,0.049426898513971675,0.730882052155487,0.0
642,-0.013714733124228693,0.8646950818876468,0.05144622376592019
643,-0.016394096964887618,0.6505160498200556,0.06102888173802943
644,-0.025352119077931973,0.18180957783739618,0.5091375706955912
645,-0.06458188904571742,0.7467727016528471,0.015449059727052367
646,-6.323694923347604e-05,0.5817377847458918,0.0
647,-0.01214518613178901,0.8847533663979775,0.023682122357532993
648,0.013550123265291501,0.7869822763346638,0.0
649,-0.6669289548647849,0.20413872127348814,0.0
650,0.01180295952723031,0.7697998742026398,0.029021467297261447
651,-0.03870722489382114,0.7534661052843669,0.06382801486718624
652,-0.6091508210161911,0.3791550245155437,0.458077384900603
653,0.6282143468474027,0.5601661922431258,0.9084368867299025
654,-0.025476566435709416,0.7784296204355527,0.03539863060633915
655,-0.07405710320668073,0.6464730319867736,0.0
656,-0.6293788116333114,0.7038099088305999,0.964112469898275
657,0.33271800879362756,0.3532149202151986,0.04402261551047961
658,-0.024601437511584896,0.7398614933883412,0.0
659,-0.02871809260420537,0.6462290740821326,0.0
660,0.011313277926834415,0.8083076019312422,0.0
661,0.21375019125876243,0.5571101113739256,0.9695524122863184
662,0.10965177434034923,0.8161839456925414,0.0
663,0.02321895199403204,0.847049344026009,0.07628894423777392
664,0.016435355100179502,0.6462081579091195,0.006154511180771976
665,0.9625357341164997,0.24530691134098864,1.0
666,-0.0424783851099738,0.7401180456643505,0.027861426964655836
667,-0.1265312362522563,0.07388016915670173,0.7229745006085635
668,0.002122074729292314,0.4272576115083699,0.0
669,-0.08072358833358317,0.8352380555278724,0.03252132442260252
670,-0.20002995972541895,0.7054407076881081,0.0
671,-0.030680711802328016,0.6947989269353477,0.0
672,0.24197195109274633,0.04279654503941286,0.9864306917187682
673,-0.005626250758119184,0.7717881608285467,0.13322945222409985
674,0.033791897168817364,0.7044540076698943,0.05628451114067162
675,-0.002411730773908681,0.9116519313269357,0.0
676,0.07897332691551945,0.7811324580270365,0.0035757593235296358
677,0.06657425252575533,0.8241319721394632,0.0
678,-0.00527937648160492,0.7813720326420782,0.028518783885627015
679,-0.0049591336052129,0.5406312663209243,0.04777443019422603
680,-0.06268150231771547,0.698779225134202,0.0
681,-0.047134485585772254,0.4659675391094532,0.06324100054261976
682,-0.06441767593387265,0.5974784629825876,0.0
683,0.36339754214872216,0.20560694715459457,0.21961164398118804
684,-0.3289412404538665,0.2311721790903442,0.10100802116686236
685,0.8435715516814302,0.5655802458293869,0.39470741454658526
686,0.06859600334232974,0.8213109774910878,0.0
687,-0.021702067901362393,0.8385847797664614,0.09008706682089765
688,-0.0714061480816779,0.5348883352047998,0.0
689,0.8732151821732013,0.5272368902109436,0.028410138000230838
690,-0.7073308787163951,0.7956639659161264,0.019880638589040975
691,-0.6643592766896009,0.8072979626946942,0.7306444482859651
692,-0.05960678739406938,0.8746469353426336,0.0
693,0.006094979416771994,0.5650571677285985,0.0
694,0.6291742905454603,0.3511984463018905,0.5651608394614678
695,0.8432793355579153,0.4997207207983464,0.9221028504190297
696,0.03070869277247458,0.7574650426166901,0.3438165640828827
697,-0.42172545030388897,0.3137905121025517,0.6393028166260644
698,-0.3059149483807966,0.907807267940769,0.7972876496007597
699,0.03803518347792138,0.7178535326383314,0.010461071694296442
700,-0.03475602724799292,0.7439843225180096,0.0
701,0.001473353330659499,0.8194222514875901,0.0
702,-0.7100622168968445,0.30109919653034617,0.9084711295747341
703,0.9576946240002732,0.6826739413985461,0.5391161829684608
704,0.1046309588649213,0.7648622991028466,0.0
705,-0.07639729294710351,0.00567598786376191,0.43161193847450474
706,0.20718573426173742,0.6944623621577515,0.0
707,-0.5354133979938258,0.7119676708301439,0.6663466338280241
708,-0.03877196146367257,0.4131371453880029,0.0
709,-0.060002044041318994,0.7881495503402044,0.03644265945144434
710,-0.023379739457293873,0.8154442347251265,0.07061826085714144
711,-0.28581663985773587,0.2313927452234133,0.9913511655338441
712,0.01330915884503166,0.5510330553245297,0.0
713,-0.009531428809142588,0.8264759993511331,0.0
714,-0.1749756872449575,0.05066427643275475,0.7724345845627915
715,0.2498460646432084,0.36000297380919,0.5331863523899282
716,-0.04191886933808156,0.3863264780536403,0.05031602597401917
717,0.03963618469339605,0.7708418611428816,0.0
718,-0.027608752364215818,0.8405013308800537,0.0
719,-0.3810330988269834,0.42284792125336107,0.5010248280918177
720,0.0051380744156181895,0.7692010325772922,0.00858514915484322
721,-0.9028243524408726,0.16015576958297553,0.535213283757111
722,0.02718196827891281,0.7840082428721682,0.09292905337975088
723,-0.03492436124926069,0.8831024246809209,0.05793155607394399
724,-0.05111856372077688,0.8542394278126576,0.0
725,-0.9790160940489328,0.8323006479028668,0.6925619474231723
726,-0.029311326369186843,0.8818242669699115,0.0
727,-0.7943189953941806,0.031217589132971686,0.6690478453060132
728,0.08742495450784911,0.3599326328011915,0.0
729,0.03229568791106764,0.7628759439000314,0.040387303417360944
730,-0.050136548510016254,0.6614176537021199,0.0003458630385674412
731,-0.06803407024011919,0.7253941147990353,0.0
732,0.08198731730148007,0.1877181793498926,0.7197525202298037
733,-0.02893855455763878,0.7398490709364846,0.0
734,-0.03323514391334887,0.4945877996532858,0.0359381545368093
735,0.0024557077576303253,0.5254050382276897,0.0
736,0.03618801487270477,0.6363207360586175,0.0
737,-0.009078933264233504,0.3467644900935215,0.0025033272101551707
738,-0.003590796632560931,0.9040855901254542,0.016763052377006222
739,0.9990392774966191,0.35023609672596373,0.46543866713967263
740,0.8384570667865516,0.9947714243652865,0.8207083894434637
741,0.037944718941505855,0.8198513170217022,0.0
742,0.14690821927802492,0.7842076894751377,0.0
743,-0.07478541771681757,0.6289426066151957,0.04683415951666527
744,-1.0,0.4129360804752135,0.8007196282813026
745,0.010655443380373828,0.5192632497877715,0.0
746,0.38473821542747383,0.5762965698061144,0.04584228579966726
747,0.07580395041536431,0.385229325697619,0.0
748,-0.05216604550830261,0.8606308635630149,0.007549199731505996
749,-0.005862857029769357,0.7882955254240485,0.012249919050862654
750,0.29027930575895455,0.6372803032281404,0.8766383296615763
751,0.011971305844645305,0.7926006810193014,0.013361182356424634
752,-0.0412298300883882,0.7129320968625761,0.09943575913996733
753,-0.00809603382257692,0.741236623979836,0.0
754,-0.03437353988991371,0.7902687526460069,0.06655208255778798
755,-0.015419432955257786,0.7579332189595479,0.03173360126453596
756,-0.12522290077111456,0.8663401054071189,0.13979045134116885
757,-0.0027155800089741695,0.7941987299780383,0.0
758,-0.06325027599048615,0.8119241525944049,0.0
759,-0.4581401099467627,0.00044145733740166837,0.6448536038667606
760,0.057618334080801234,0.6292783334400598,0.05302579103202215
761,0.9341312003478357,0.04530171835993485,0.532143082953585
762,-0.07088834268576018,0.6729548131869474,0.04122677692682968
763,0.04307213474490246,0.5612374069031939,0.0
764,-0.07521458255588521,0.8061225959901173,0.11324477930539596
765,0.03190874782237774,0.6240735138421386,0.10410479054262378
766,-0.20899772172144948,0.7805364023725803,0.8413130537696126
767,-0.07578080599408635,0.7361794568424807,0.015260905597791658
768,0.009866060773755186,0.4258517678756319,0.05177446488816228
769,-0.43011107092983547,0.6194343937028075,0.1633869825620108
770,0.5988210411073573,0.40958143367603617,0.5324679309992814
771,-0.010874889209072388,0.43185234480360385,0.0
772,0.03309775151483584,0.7704112151150737,0.0
773,-0.01913453337241426,0.7397721300134852,0.0
774,0.021593254501883406,0.7757409327490584,0.0
775,0.01607654646502175,0.5398209143494321,0.0
776,-0.06411067981426744,0.8386241871958607,0.0
777,0.02185479616893959,0.8297963218999085,0.0
778,-0.061704957829324454,0.49507094011800074,0.0034971787703557025
779,0.24045926653217026,0.25481632464419013,0.48832927075218335
780,-0.9071065255187306,0.7747051077905306,0.27495440827208295
781,0.5090075368261736,0.08996020488802119,0.5989780753046965
782,-0.06842380407020414,0.8205802442828234,0.023509449583670388
783,0.6818388181045583,0.18091315883508957,0.28560701640161434
784,-0.028592251419017008,0.8245606741345105,0.0
785,-0.8637935654796988,0.6660027505724055,0.44096049357612316
786,0.01295545161701165,0.6499233417778181,0.0
787,0.031416764350019964,0.726053977358518,0.0
788,-0.02298218311860425,0.8010032370140616,0.0
789,0.5679335742641958,0.18187051015597577,0.4706436890329563
790,-0.5714587244788183,0.8987198565780076,0.05890823380722666
791,0.02863169505551262,0.33283269210569866,0.05849984592051728
792,-0.004257747724942441,0.8883186095542911,0.07236225611750272
793,-0.004013415631442643,0.8739597730651308,0.01353922017358012
794,-0.019364816316829608,0.7957295069257905,0.0
795,-0.08635389660622635,0.6195678697548364,0.0
796,-0.05514887129554461,0.6496469226667984,0.03734830515625097
797,-0.04606586621134032,0.7569572031685253,0.0022506517359151693
798,0.007538031805244186,0.6543825675238517,0.0011154576630239455
799,0.0325657416450252,0.7915818326637506,0.03310647768967478
800,-0.4357000623230085,0.7625437645810449,0.32536216624285286
801,-0.017064302827572368,0.6707043345496566,0.0
802,-0.14401352240611293,0.008592306351132742,0.20748558330336359
803,-0.0278381873453845,0.7127451775252872,0.07778325736600478
804,-0.7887334281443736,0.06871239953510268,1.0
805,-0.08092945635871375,0.5787107223292989,0.0
806,-0.11666042462456919,0.7479411232111284,0.0
807,-0.2956062872000767,0.42560457837613197,0.6451627799560881
808,-0.3037172435545946,0.023807093123486632,0.6162765908894874
809,0.9327664116781811,0.7580677499149474,0.6453839008357984
810,-0.046679948786432196,0.6041899389979557,0.0
811,0.25846516374833994,0.891385001065867,0.22033581157737445
812,-0.40374422702407964,0.14644219848102996,0.5285545193381141
813,-0.038304543496033044,0.6841151668234172,0.02075216103564112
814,0.13886043158899786,0.5129157559524423,0.3308974864611177
815,0.018523775629590213,0.5591607509442235,0.0
816,-0.2907566678815025,0.8084955653648679,0.09586970534830969
817,0.02914166070840457,0.5706239699897635,0.0
818,-0.6838727027005124,0.848193470379884,0.023581438536354526
819,-0.040014274667257925,0.8284864044798977,0.10082484049621421
820,0.00551647065563419,0.8286388790054108,0.002433747800065207
821,0.003751833245715694,0.8480348126786869,0.06410536150289434
822,0.2384409723917649,0.13777540053888435,0.33044995885902106
823,-0.9143237839240553,0.7163515843394093,0.24689875621665258
824,0.010800489960434879,0.5931406677645723,0.25636960462160135
825,-0.37570036684950137,0.18279463258832335,0.9423766426800533
826,0.026477190957085867,0.6956133856719795,0.0
827,-0.1582580406138181,0.5346973329839101,0.37493980589550235
828,-0.9231117125452729,0.910539491127016,0.9764111915120691
829,0.026588549209600826,0.873178273165386,0.0
830,0.0048884288665279035,0.839733825633235,0.0
831,-0.023557002339067826,0.8118153244046645,0.04158518046074744
832,0.021865663772884122,0.4429865412530641,0.08527684158621414
833,-0.10209878872885078,0.8482044179526768,0.8316557488923119
834,0.038130282228552304,0.8726355349848557,0.0
835,-0.0305958812358649,0.6827350843799814,0.0
836,0.09753698978024257,0.8853933029011972,0.0
837,0.637200465738277,0.38670604082577353,0.18425846737107388
838,0.025209539309871815,0.8362790845584289,0.007367504512922247
839,-0.943063797197113,0.074297466404521,0.046725407857742714
840,-0.04580074811900963,0.8220875878216272,0.0
841,0.08918999240414187,0.817924187650929,0.06930345350764772
842,0.015590095163159415,0.6942455583852302,0.0168986749537945
843,-0.006392822519241704,0.8866738318258883,0.0
844,0.0005901717390618942,0.7661362014722682,0.0
845,-0.04460342924420241,0.7704667547852654,0.0
846,0.1065635640433654,0.8627434165071651,0.8443640346468556
847,0.1539200097610628,0.8391003276620299,0.0
848,0.02937361535732469,0.7729197913273441,0.03406321736771325
849,-0.013092118961888865,0.5430870351941208,0.014820431494295787
850,-0.1614567069710503,0.3342057453469823,0.03396497821297655
851,-0.3132150030084854,0.02661828997449045,0.35706495412501194
852,-0.5311467089071945,0.34240187063918054,0.717719850574339
853,-0.4807887205716693,0.1383025011104151,0.706080832380112
854,-0.06276946270064176,0.7519293464289785,0.0
855,-0.05266056776799998,0.8076415922008706,0.0
856,0.4914360693956701,0.28159534677364917,0.653213584860204
857,0.8063978939158023,0.4623598175458898,0.7760216002795582
858,-0.02176350236582872,0.6905770934721684,0.0
859,0.06577252633956612,0.4941423322659103,0.05008152438088867
860,-0.03372240935769701,0.34731762323911913,0.04684651647893845
861,-0.07543621747965051,0.807565383030275,0.0
862,0.04120743702132174,0.7853458631162454,0.0
863,-0.014379390801249845,0.717352892367111,0.017677970119250565
864,0.812626756237489,1.0,0.8159861206531321
865,0.22441986748508755,0.7237896635967744,0.41019682916212685
866,-0.9419960078860654,0.5644697957262724,0.03392606091486622
867,-0.48696829839605704,0.43238324032592496,0.5855787532531482
868,0.016856096741754933,0.804431647137642,0.05014056844741299
869,0.10623984798391245,0.7859255145852287,0.0
870,-0.08218488970072464,0.7079142288022107,0.0
871,-0.0049493638648299585,0.5028199426275883,0.0
872,-0.4431184231448658,0.6954011461246529,0.6745924674398844
873,-0.37938052538476746,0.1525615563837287,0.35512345578837917
874,-0.060123004659789474,0.7352333200360803,0.029913865909669924
875,0.06055430013470248,0.573703349917558,0.0
876,0.016361236110134642,0.5353808360817276,0.0
877,0.046145085064678536,0.7107677838880784,0.0
878,0.06910311349702841,0.8274957585079434,0.04128132752488181
879,0.007829562092785907,0.8343301237404647,0.0
880,0.0071198691575239635,0.7862152886117036,0.03995579289299715
881,-0.014633744817386,0.7828499187126706,0.0
882,-0.04059399363636934,0.8192364280799461,0.0
883,-0.08376792290919371,0.7385311059960167,0.055339949446422655
884,-0.0006554105080810728,0.792943511784867,0.0
885,0.00455205613490038,0.5504412832023704,0.0
886,-0.027942737927821773,0.40043717789043787,0.7036703462875067
887,-0.0462963588193615,0.8135912567727479,0.8114816487908147
888,-0.2847457475792707,0.8614802062658659,0.8872995104773785
889,-0.01742292913334737,0.4980165546597906,0.0
890,0.01450929709838814,0.42863065584627347,0.006042836985775461
891,-0.6770383736517928,0.6759669751805664,0.44860372215572825
892,0.03216898573957037,0.8254630726506601,0.022389012605952538
893,0.02488746987322522,0.5988981818611224,0.0002620533836405127
894,-0.08993719602403526,0.7331132195531175,0.009626610986335021
895,0.04483039107867101,0.7818765934917578,0.0
896,-0.05322076971349152,0.7263277527815374,0.0
897,-0.05332312337798833,0.600932062361435,0.08213561488873777
898,-0.004961123027448519,0.7539689281380454,0.0
899,-0.07395922667373826,0.44332246282592436,0.012703322460881048
900,-0.0053811812777569724,0.7298894354559062,0.023580550521437295
901,-0.1692350577271474,0.9837393699784189,0.7192577792726133
902,0.12355950907537684,0.4364683034979741,1.0
903,-0.012635290330156614,0.6034856567821784,0.0
904,0.0643764960764161,0.9332958713710438,0.0
905,0.8416041689526788,0.13305828804688766,0.5762223845501552
906,-0.10564533375184122,0.7828835480819316,0.0
907,0.00933110323602597,0.7102694479030397,0.0
908,-0.8287846453158999,0.4582460756684663,0.5617585635429212
909,0.0672742698519628,0.5295443608389757,0.05682965231655181
910,0.06743155391675057,0.7307588320062822,0.0
911,0.037385374789794375,0.7723412935002313,0.00907402419621
912,0.029350248525946712,0.8328078700454791,0.06454441199270063
913,0.02417011560733698,0.4607347370647106,0.0
914,0.001883280340776887,0.6636863132479978,0.7137479191673255
915,-0.04157786582170196,0.6189045393485287,0.0
916,-0.040308597911013815,0.7728883783117698,0.05608320257977706
917,0.03012653715098766,0.7069680635221637,0.02687341933521727
918,0.03180417319511993,0.7517978754792786,0.03257637999586871
919,0.055993402562199174,0.6983926021151554,0.0024928041145836784
920,0.048163103337712745,0.5909134516354251,0.008618023646072793
921,0.004008137513927845,0.8086826335510023,0.08840189478364091
922,-0.012289706408689474,0.8460358115089337,0.0
923,-0.0041849764474276435,0.7456146157210559,0.0
924,-0.48952605796729115,0.7916933680799267,0.3891630101709489
925,0.3906575966385445,0.9105109619842969,0.6837114345182717
926,-0.36140927476612617,0.8366753079158396,0.15696437207502748
927,0.049913266907870665,0.5112004832298132,0.0
928,0.003648415569705789,0.7135050972400404,0.0
929,0.014389617544914496,0.7187424291942459,0.0
930,-0.019436686528138864,0.8220070341027125,0.0
931,-0.03170274036974536,0.5786209940218552,0.0
932,-0.0063942262998156274,0.4120493299751169,0.0
933,0.06639934709657248,0.5471960278285195,0.0
934,0.26479262539533516,0.13080176406267313,0.2793883195356017
935,-0.07979891378724155,0.37766969198702577,0.5388981906472342
936,0.723514492477919,0.995270505619108,0.5745765671088167
937,0.8315085433166713,0.4437819052526713,0.29558503937263114
938,0.7159009229730975,0.1305957902373469,0.6234294032621673
939,-0.02104911479104494,0.7872540729570102,0.0
940,-0.055062104652233074,0.5979563572939388,0.0
941,-0.06995049487229585,0.8134589091243832,0.0
942,0.044106519851427134,0.7882533471677493,0.023288318738393474
943,0.04557823339382071,0.8109758041882045,0.0
944,0.06325669424071828,0.8392976174382619,0.06105058919007647
945,0.025064410650442476,0.44201100806677646,0.0
946,-0.17465254162263164,0.23857061717907463,0.2416300317496468
947,-0.8029327538122881,0.7721260371695821,0.06523923018690284
948,0.004249933538554855,0.6815689112776221,0.03955635605201888
949,-0.051739508431465686,0.36589385422561754,0.0
950,0.891068693325844,0.16240106955795985,0.0391189133006498
951,-0.047647687537033745,0.41422657003398666,0.0
952,-0.735856546157718,0.470491487966844,0.0
953,0.016194706818672435,0.6652190196398873,0.04127594423054013
954,-0.10199900410499907,0.7473165697375656,0.035866787637199686
955,-0.09449475664571742,0.881300346394963,0.0
956,-0.021467169384287367,0.393171964166571,0.009366519683078677
957,0.0388464476652922,0.46697947214390456,0.04535765940633236
958,0.026289883236308577,0.7793024498503451,0.011017550680578303
959,0.00416133430816867,0.8207716807205153,0.0
960,0.007204425044915723,0.5209987257347479,0.0
961,0.528551370111568,0.33261858313048487,0.785954529922945
962,0.08258547762718119,0.8150330563566698,0.0
963,-0.03027055204383891,0.7404651232997513,0.09356026127649708
964,0.09318418137743202,0.762931871458923,0.0
965,-0.1997992950884326,0.9076041721519511,0.5638421391378006
966,-0.03446019037286173,0.5151674000235166,0.028845426302837453
967,-0.028309530067527094,0.8219505249877868,0.005776835060358827
968,0.005903506722980838,0.7279518468696774,0.0
969,0.055097224199081425,0.7766346154200886,0.0
970,0.0023935015029840335,0.7596139004827294,0.012120938324230357
971,-0.5457647776804666,0.27403924893649867,0.7422800767576565
972,0.10190091443789538,0.7717542027745172,0.06851495783546359
973,-0.024189849744654712,0.6480860638558796,0.03749510162084587
974,-0.03135386530226501,0.7451596751764133,0.007095563915702676
975,-0.03668656706513284,0.8745660914882278,0.0
976,-0.04637646066915209,0.8330726803637534,0.0
977,0.00822306505390047,0.7689019724135462,0.0013195775487106392
978,0.27927982956016234,0.11266053319916855,0.776106719197961
979,0.019823060876432437,0.7719568031935312,0.0
980,-0.02637323866411731,0.6448911920895852,0.0
981,0.007352590797831953,0.7524438974074217,0.07830119633480252
982,0.05417073469785303,0.7985038604379809,0.018210944259908945
983,-0.036429931015327204,0.8214532201845264,0.0
984,-0.08451176892729448,0.5363166960825656,0.02994031998843895
985,-2.57172695932411e-05,0.7731413715014029,0.0
986,-0.1545563508966543,0.580995603108749,0.038668157699139255
987,0.764642516105189,0.46534667986826445,0.9711834707672404
988,-0.7360129519909049,0.5449812677169931,0.13008810858971373
989,0.055068173704783424,0.7833727835855413,0.0
990,0.04995364176037767,0.5336841098382352,0.014042688619878022
991,0.1243959323050665,0.8375721495872752,0.0
992,-0.004906753332396462,0.4097795352187852,0.07092063755150105
993,-0.03313680243847405,0.6591280888310078,0.0
994,0.04662155747542461,0.8187705186292954,0.0
995,-0.042034151759137134,0.411190003514715,0.0
996,0.03217043914411588,0.7381421885141034,0.005794098889480488
997,0.004119259414215322,0.7780364556463009,0.112648736222114
998,0.39306685894089455,0.13931949041725933,0.12664184437098422
999,-0.0041676625339473975,0.765382671509908,0.10933365654392815
